ORG 1001
ION
LDA X
ADD Y
IOF
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
ADD A
ADD Z
HLT
X, DEC 1
Y, DEC 100
Z, DEC 1
A, DEC 1
END
